	S0	S1	S2	S3	S4	S5	S6	S7	S8	S9	S10	S11	S12	S13	S14	S15	S16	S17	S18	S19
P86	21.138158898862134	16.258996378222093	22.407815459315568	20.266728745550225	22.254332903184103	21.43482550081127	20.34331346386468	19.12644344543409	17.65674149956331	20.204203727047886	20.70728959392569	22.08773106152676	23.19628121957283	21.796895007330768	20.977460823817946	18.703593105161588	17.71219687866005	16.94584832716979	22.447844159391412	20.946653329134527
P87	20.79525530044825	18.835438263584294	20.19037208876321	15.082108957026053	22.022821936135426	22.440870581169516	19.122339506809954	17.55085419051104	18.947195697884908	22.431790872618144	20.55315192170457	19.091493999888314	19.626752897879275	18.355782362800195	20.225174438768065	20.75227877512231	22.802314504907343	19.167957699369683	22.821116109712573	23.63205799516584
P88	19.85003932493759	22.207064906321307	19.022722571193636	20.081922655913257	21.254324350560562	22.0240913633129	19.527047203910804	23.442126617265462	23.771395490168896	22.81791681290549	19.914639611881594	18.337885958099317	22.630151735119142	21.666452535823375	20.130607512343662	18.74741580483802	20.834246885824257	19.483644806405557	18.49776587381111	21.865371847211936
P89	17.180424392935603	17.229200574408935	19.30683883999809	18.15944452809127	17.47490151353044	16.884073073259245	17.80173299157868	18.89841499180219	21.82933890054204	19.40910136684002	18.45919833528843	25.705832616915263	20.207324620607164	17.850104390385926	18.140302680389482	23.20217705568789	20.23154588958952	22.110685781271624	19.643133033206244	16.778462654081963
P9	21.95624419643511	18.77339111258759	24.46467603063715	22.96716260974425	23.193090739566586	20.203339321101986	19.691341253641355	20.114050892387684	17.66126949628955	18.961930880882143	22.75438401350817	19.134736785258035	18.955159714336293	21.92092338787776	18.318080773201487	18.687239567991394	17.793108187341314	17.142518834579782	18.438159159537324	18.868852000123546
P90	17.449501019406174	18.333024825547696	20.40010771387406	20.8002543337638	21.669270162006136	19.214126079757857	23.027471264682582	23.42705892124655	19.81467360572894	19.194572221310796	20.32972748695995	17.396904617972325	18.787778004591658	18.74476247078096	20.533539041564744	19.437335843932004	20.650842557267016	21.944770449598604	26.509729565146767	21.082134142536717
P91	17.71879411677212	19.831522666149482	23.120118199688232	16.83577260675747	16.910891040150336	19.20442177088172	18.769284621800672	25.059307123063004	17.667275956481923	21.697618837464237	19.88022576042886	17.441307923752444	24.02985919715526	18.72330315773097	23.62767136586859	18.401446869417533	20.516718102907596	20.12957286221039	19.58018970537565	17.97572242939597
P92	17.50536633195568	16.29540516846062	16.077059407252662	17.793434572310268	20.50091517001376	21.910329936640434	22.39897152120418	20.312861604139734	18.678799345619407	20.1587208245474	22.138186841434784	17.41444416353683	18.03401934469009	19.666779598808336	20.631666927679216	20.045255140722748	22.07482009716189	17.295053540987464	20.339137445063788	22.14396503882439
P93	18.98291366067778	20.814162910404505	19.143652906862997	17.962922482416243	17.47698378672189	19.913210368898497	19.026598151462046	19.4455201847806	20.864133701747456	15.671200470294963	16.593198763084843	18.96651526524641	22.547965009878496	18.638838988884693	20.31566568080028	17.762982670317264	21.01391963778901	22.615605747524448	19.64274394784783	17.335382651361797
P94	22.244561643376493	20.28819468258007	20.072770876851816	20.258000647828336	22.212929973935925	19.09051748784902	19.625923861704393	20.60745917449899	21.030587689695203	23.13372425174708	22.430785245130895	24.005693327148425	19.824794992944778	21.39357270466624	18.417877445268036	19.46172888200003	20.200610986982063	22.142639779276813	17.96907730684735	18.939617358682632
P95	16.756594765767915	22.498561857426736	19.99137054868363	21.71529618398238	20.129673114924664	20.424238492876533	20.5506548476123	20.532208897913005	18.28231203782114	18.7667757838438	15.953621212120243	20.98679512864368	21.643552756519593	20.885600374436372	18.81314138267314	20.30131211471521	22.030524583329452	18.240087309506887	20.303672084370376	19.107420110333035
P96	24.905303614033915	20.253664385402345	20.086170372825645	19.32684046605288	20.33512184306079	20.012444969737505	16.236385618307157	19.751449277492497	19.525847001635984	22.63118996306565	21.28754955621747	19.316699720051112	20.393385346736093	22.398769441900747	19.297179632983433	21.28102331350371	21.279094814968303	19.37632341478226	21.081402648339314	18.668923440851756
P97	18.341147468916763	20.71809084926329	20.528513841185507	22.725053701034845	22.099320700331248	18.254977468809106	20.566896405225478	20.528322913420524	19.810649278479527	19.443643580364135	19.489943282768856	21.285648482424133	16.29615161836175	19.306109219621348	22.842562025637648	23.374887318473245	22.78723393050051	18.69088453509295	21.607198974348652	18.881415422268205
P98	17.863958198071956	20.872271776078946	14.641956128779036	18.892955013656927	16.756344342043473	18.769542250464028	18.344114448092455	17.556993040985997	20.153578858368796	17.901193792603145	20.410292540401905	22.992276662461343	20.389311453150576	18.492449565559436	17.872671754953096	19.76208620082536	22.08262054661055	20.232191544770053	18.6392117203663	22.452081446793784
P99	17.20475036830895	22.559322319681215	18.287589492977194	22.66258065413174	17.82508490701454	19.571837946271756	16.651739965338546	19.87473387804601	18.54167232931611	19.223467476836987	18.06940638079053	21.711901082433002	21.484835507460524	20.44017078179456	19.94464841262984	20.31352513877239	16.775019672220917	20.043162555984978	18.78640910381219	18.97922308236781
