S0	S1	S2	S3	S4	S5	S6	S7	S8	S9	S10	S11	S12	S13	S14	S15	S16	S17	S18	S19
P86	21.1381588988621	16.258996378222	22.4078154593156	20.2667287455502	22.2543329031841	21.4348255008113	20.3433134638646	19.1264434454341	17.6567414995633	20.2042037270479	20.7072895939257	22.0877310615267	23.1962812195728	21.7968950073307	20.9774608238179	18.7035931051616	17.71219687866	16.9458483271698	22.4478441593914	20.9466533291345
P87	20.7952553004483	18.8354382635842	20.1903720887632	15.082108957026	22.0228219361355	22.4408705811695	19.12233950681	17.5508541905111	18.9471956978849	22.4317908726181	20.5531519217046	19.0914939998883	19.6267528978793	18.3557823628002	20.2251744387681	20.7522787751223	22.8023145049073	19.1679576993697	22.8211161097126	23.6320579951658
P88	19.8500393249377	22.2070649063213	19.0227225711937	20.0819226559132	21.2543243505606	22.0240913633129	19.5270472039108	23.4421266172655	23.7713954901689	22.8179168129055	19.9146396118816	18.3378859580993	22.6301517351191	21.6664525358234	20.1306075123437	18.747415804838	20.8342468858243	19.4836448064056	18.4977658738111	21.865371847212
P89	17.1804243929356	17.2292005744089	19.3068388399981	18.1594445280912	17.4749015135305	16.8840730732592	17.8017329915787	18.8984149918022	21.8293389005421	19.40910136684	18.4591983352884	25.7058326169152	20.2073246206071	17.8501043903859	18.1403026803895	23.2021770556879	20.2315458895895	22.1106857812716	19.6431330332062	16.778462654082
P90	17.4495010194062	18.3330248255476	20.4001077138741	20.8002543337637	21.6692701620062	19.2141260797578	23.0274712646825	23.4270589212465	19.8146736057289	19.1945722213108	20.3297274869599	17.3969046179723	18.7877780045916	18.7447624707809	20.5335390415647	19.437335843932	20.650842557267	21.9447704495986	26.5097295651467	21.0821341425367
P91	17.7187941167722	19.8315226661494	23.1201181996883	16.8357726067574	16.9108910401504	19.2044217708817	18.7692846218007	25.059307123063	17.6672759564819	21.6976188374642	19.8802257604289	17.4413079237524	24.0298591971552	18.723303157731	23.6276713658686	18.4014468694175	20.5167181029076	20.1295728622104	19.5801897053756	17.975722429396
P92	17.5053663319557	16.2954051684605	16.0770594072527	17.7934345723102	20.5009151700138	21.9103299366404	22.3989715212042	20.3128616041397	18.6787993456194	20.1587208245474	22.1381868414348	17.4144441635368	18.0340193446901	19.6667795988083	20.6316669276792	20.0452551407227	22.0748200971619	17.2950535409874	20.3391374450638	22.1439650388244
P93	18.9829136606778	20.8141629104044	19.143652906863	17.9629224824162	17.4769837867219	19.9132103688985	19.026598151462	19.4455201847806	20.8641337017475	15.671200470295	16.5931987630849	18.9665152652464	22.5479650098785	18.6388389888847	20.3156656808003	17.7629826703173	21.013919637789	22.6156057475245	19.6427439478478	17.3353826513618
P94	22.2445616433765	20.28819468258	20.0727708768519	20.2580006478283	22.212929973936	19.090517487849	19.6259238617044	20.607459174499	21.0305876896952	23.1337242517471	22.4307852451309	24.0056933271484	19.8247949929448	21.3935727046662	18.417877445268	19.461728882	20.2006109869821	22.1426397792768	17.9690773068473	18.9396173586826
P95	16.756594765768	22.4985618574267	19.9913705486837	21.7152961839824	20.1296731149247	20.4242384928766	20.5506548476123	20.532208897913	18.2823120378212	18.7667757838438	15.9536212121203	20.9867951286437	21.6435527565196	20.8856003744364	18.8131413826732	20.3013121147152	22.0305245833295	18.2400873095069	20.3036720843704	19.1074201103331
P96	24.905303614034	20.2536643854023	20.0861703728257	19.3268404660529	20.3351218430609	20.0124449697375	16.2363856183072	19.7514492774925	19.525847001636	22.6311899630657	21.2875495562175	19.3166997200511	20.3933853467361	22.3987694419008	19.2971796329834	21.2810233135037	21.2790948149683	19.3763234147823	21.0814026483393	18.6689234408518
P97	18.3411474689168	20.7180908492632	20.5285138411856	22.7250537010348	22.0993207003313	18.2549774688091	20.5668964052255	20.5283229134206	19.8106492784796	19.4436435803642	19.4899432827689	21.2856484824242	16.2961516183618	19.3061092196214	22.8425620256377	23.3748873184733	22.7872339305005	18.690884535093	21.6071989743487	18.8814154222682
P98	17.863958198072	20.8722717760789	14.6419561287791	18.8929550136569	16.7563443420435	18.769542250464	18.3441144480925	17.556993040986	20.1535788583688	17.9011937926032	20.4102925404019	22.9922766624614	20.3893114531506	18.4924495655594	17.8726717549531	19.7620862008254	22.0826205466106	20.2321915447701	18.6392117203663	22.4520814467938
P99	17.204750368309	22.5593223196812	18.2875894929773	22.6625806541318	17.8250849070146	19.5718379462718	16.6517399653386	19.8747338780461	18.5416723293162	19.223467476837	18.0694063807906	21.711901082433	21.4848355074605	20.4401707817946	19.9446484126299	20.3135251387724	16.775019672221	20.043162555985	18.7864091038122	18.9792230823678
