Protein	S0	S1	S10	S11	S12	S13	S14	S15	S16	S17	S18	S19	S2	S3	S4	S5	S6	S7	S8	S9
P86	20.94782561918219	16.555764562599364	21.14898354147727	22.020495026166596	22.830569322372128	21.723831007843803	20.706538067483358	18.175214839044983	17.56664975061839	17.140138706874417	22.462570462301176	20.898077479425208	22.542637942142427	20.495435641053543	22.11282997947706	21.787299640174187	20.929975290683835	19.364244067228473	17.784365366836735	19.786303067403097
P87	20.55330339959005	18.685403284072787	20.607582660386864	19.079548298438198	19.01924792595208	18.269118893814937	19.89498935096659	20.04816727211975	22.291918328519827	19.067332867370887	22.692924847684377	23.52447984883515	20.219417088073506	15.017066978589778	21.509386481664542	22.87575241752081	19.734267392856772	17.23033255396111	18.955596554416374	22.1706829660547
P88	20.091239126568574	22.594910526085084	19.968612567277354	18.568254588084145	22.557201824199144	22.124157623175957	20.32395792589393	18.57194071153672	20.76473163191831	19.603250604042202	18.834100337893833	22.056936577460164	19.5673022356649	20.260425235343646	21.075095035991968	22.694084333829103	20.33309662190651	23.697000953425203	23.816357574394456	22.667934670295743
P89	17.762244574462205	18.181360228508662	19.265169122899255	26.36085433313005	20.9957649734683	18.645772723040803	18.78321174276201	23.71828767742801	20.56478295734244	22.891121871311974	20.61988819966951	17.389408834993077	20.378930150244063	19.04192502692746	18.12906784029133	18.13116626415515	19.089902548868114	19.665315041920362	22.389501233254194	19.933899267922182
P9	21.622551803946898	18.70381283498342	22.540245629785417	18.961589991394106	18.592960866791138	21.555225290609247	17.931784115572345	17.882334071356727	17.28886143296637	16.658250880949243	18.221500625558193	18.574805010022416	24.200771556698673	22.59762184342008	22.76771365977014	20.262362670066015	19.82409859599416	19.769445036755478	17.388499732338634	18.38582223172789
P90	17.04981692667004	18.18229268035693	20.4205538239322	17.062748959007465	18.513141081904337	18.626812575751213	19.810410741026445	18.766109688254975	20.25962469040789	21.542792288604527	26.437886308377518	20.90434607734344	20.464188341073985	20.618892618324985	21.38545446738452	19.415895374561813	23.31917245555432	23.16472918637376	19.48556739293568	18.828756105367994
P91	17.76925354179015	20.03298595583259	20.070179213070062	17.48312121652845	24.11104072683803	19.047648981942253	23.544255390564132	17.96618635008421	20.20275307983956	19.978732756151064	19.785765403373404	17.97923457652527	23.443083031971334	16.917745199413865	16.642374442247295	19.82759544889198	19.437813995544072	24.816289084790952	17.90938416954357	21.647690171091934
P92	17.782758851398196	16.825946254444514	22.762214217291515	18.322213912648138	18.374407469332233	20.426042933474374	20.906512784020624	19.956454541910492	22.211081682935465	17.595526947261465	20.931281703060396	22.58700082079554	16.723299704763566	18.47013838446457	20.70310717801328	22.8284519279466	23.230789725431165	20.691005591677047	19.01901993537461	20.296544396079998
P93	18.98767824021772	21.091675774513092	16.749933891241504	19.22373650194081	22.124463739615738	19.047737231421955	20.37791243217588	17.710719295275013	21.051836052343223	22.45812629753018	19.92458350406806	17.727534325540464	19.622682228538928	18.36181338515461	17.23784794703958	20.623333062758096	19.939326523028573	19.61705142364907	20.98313585626393	15.58720433552957
P94	21.682965013975824	20.030182760081306	21.877415879196736	23.515745045548194	19.335902379910625	20.971872104557047	17.839450915993517	18.5860567681554	19.574673727332875	21.68476914287254	17.882312274905125	18.5850042614771	19.933119774643124	19.773852388117565	21.425741867653404	19.090347593020635	19.793352076996847	20.314025098891154	20.75000578511807	22.450946666603024
P95	17.162842946386597	22.92692324187801	16.629392022578003	21.111047708000214	21.51699034532391	21.136234993154197	19.034557966897566	20.1460318850412	21.91590258802475	18.57478459158059	20.56042923322547	19.252969473413753	20.45825080188634	21.97988428510069	20.041389337113838	21.20368824303295	21.283703412834637	20.731523702551975	18.453924318615968	18.564922915072557
P96	24.184883874451444	19.880709483548006	20.58980694459721	18.615468602612857	19.760460841173924	21.83901962028041	18.667812396474762	20.1043986891027	20.191192944196043	19.04184276429467	20.38311811801749	18.065110394827954	19.79806691086978	18.785387976553178	19.509403751807977	19.636528957258307	16.31229819076433	18.964438562226636	18.9282628728304	21.695560134909396
P97	17.809029966809593	20.60569524593002	19.217380781817226	21.095422468838223	15.610110152682468	19.025616477488306	22.30403702839577	22.643213487008445	22.062410019323632	18.529970391409947	21.3914580274853	18.31438998470165	20.183852229516184	22.402449846010555	21.202948229227214	18.297553791886024	20.699954443174267	20.10400932242681	19.352908669682787	18.607458572510563
P98	17.958186019647037	21.025185694712327	20.538455460674818	23.18475122111173	20.40382524446447	18.783844715963582	17.73471115738281	19.429368696118956	21.642278532415276	20.349381221110278	19.18987133018267	22.828300374016315	15.101012898348504	18.940082690592163	16.626542935915676	19.45158039254414	19.15893677387633	17.804311857332937	20.30595934452933	17.869304786878033
P99	17.403162753964516	23.038759405569838	19.020109265975478	22.288491368919004	21.66152254397433	21.339749984967828	20.342684413769803	20.264043769812115	16.882183947019378	20.37852407381801	19.068263825775794	19.720118830452545	19.058978677262584	23.49313529609356	18.41102162624197	20.503041872948213	17.78086877154699	20.503467714351782	19.030292726740687	19.52101003355254
